EncodingTrials.thisRepN,EncodingTrials.thisTrialN,EncodingTrials.thisN,EncodingTrials.thisIndex,Instructions.started,Instructions.stopped,Trial_Order,triplet1,triplet2,triplet3,Triplet1.started,Triplet1.stopped,Triplet2.started,Triplet2.stopped,Triplet3.started,Triplet3.stopped,sound_pop.started,sound_pop.stopped,sound_pop2.started,sound_pop2.stopped,sound_pop3.started,sound_pop3.stopped,Mask.started,Mask.stopped,encodingType,nextTrial,encodingTrials,img1.started,img1.stopped,img2.started,img2.stopped,img3.started,img3.stopped,sound_pop4.started,sound_pop4.stopped,sound_pop5.started,sound_pop5.stopped,sound_pop6.started,sound_pop6.stopped,text_2.started,text_2.stopped,methodCheck,Method Clicked,text.started,text.stopped,sameText.started,sameText.stopped,diffText.started,diffText.stopped,leftCL.started,leftCL.stopped,rightCL.started,rightCL.stopped,MethodMouse.x,MethodMouse.y,MethodMouse.leftButton,MethodMouse.midButton,MethodMouse.rightButton,MethodMouse.time,MethodMouse.clicked_name,MethodMouse.started,MethodMouse.stopped,clickedSound.started,clickedSound.stopped,participant,date,expName,psychopyVersion,frameRate,
0,0,0,0,7.600588291001259,None,LMR,images/OBJ_80.png,images/OBJ_200.png,images/OBJ_143.png,8.93013937500109,10.435928000000786,10.916174333000527,12.423245625001073,12.916664625001431,None,8.929447520502071,None,10.916543520500635,None,12.916751353500512,None,14.422438583000257,None,same,None,1,16.067148375001125,17.571845833001134,18.065377000000808,19.572801125001206,20.066320166000878,None,16.065211478501805,None,18.065377603500746,None,20.066312187501534,None,21.572058249999827,None,0,"['leftCL', 'sameText']",22.580748458000016,None,22.580748458000016,None,22.580748458000016,None,22.580748458000016,None,22.580748458000016,None,-0.23703703703703705,-0.29814814814814816,1,0,0,0.7677250839988119,leftCL,0.006658604499534704,None,23.34699743750134,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
1,0,1,0,,,RLM,images/OBJ_182.png,images/OBJ_99.png,images/OBJ_26.png,24.019187040999896,25.521332833000997,26.015366458001154,27.522052250000343,28.016324000000168,None,24.02837312500269,None,26.015006353501303,None,28.01569377050073,None,29.522962250001,None,same,None,2,31.16987712500122,32.67090050000115,33.16464350000024,34.67132341600154,35.16486350000014,None,31.178061041002728,None,33.16468510350133,None,35.16527139550017,None,36.67082750000009,None,0,"['leftCL', 'sameText']",37.672339708000436,None,37.672339708000436,None,37.672339708000436,None,37.672339708000436,None,37.672339708000436,None,-0.23796296296296296,-0.29814814814814816,1,0,0,0.33319754200056195,leftCL,0.012306437502047629,None,38.00587264550013,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
2,0,2,0,,,LMR,images/OBJ_56.png,images/OBJ_145.png,images/OBJ_31.png,38.63697129100001,40.14000291600132,40.62053370800095,42.12768145800146,42.62127458299983,None,38.64704847850153,None,40.62099968750154,None,42.62166460350018,None,44.12841879100051,None,same,None,3,45.75068262500099,47.263125166000464,47.743408666001415,49.25033670800076,49.74440875000073,None,45.75636879100239,None,47.743460770501045,None,49.744439437500844,None,51.249013083001046,None,0,"['leftCL', 'sameText']",52.25109458299994,None,52.25109458299994,None,52.25109458299994,None,52.25109458299994,None,52.25109458299994,None,-0.23796296296296296,-0.29814814814814816,1,0,0,0.26603916699968977,leftCL,0.012254853500053287,None,52.51787310350046,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
3,0,3,0,,,LMR,images/OBJ_164.png,images/OBJ_85.png,images/OBJ_144.png,53.17471425000076,54.67900695800017,55.1725421250012,56.679467666001074,57.17366908300028,None,53.17283791600167,None,55.172354812500274,None,57.173605520501226,None,58.680232875,None,same,None,4,60.31915237500107,61.82843808300095,62.32185754100101,63.82905704100085,64.30918162499984,None,60.3220905625014,None,62.32224222850091,None,64.30991177050164,None,65.81609058300091,None,1,['leftCL'],66.81641054100146,None,66.81641054100146,None,66.81641054100146,None,66.81641054100146,None,66.81641054100146,None,-0.2462962962962963,-0.2611111111111111,1,0,0,0.29549116599991976,leftCL,0.012252812502993038,None,67.11069435350073,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
4,0,4,0,,,MLR,images/OBJ_100.png,images/OBJ_58.png,images/OBJ_3.png,67.75289291599984,69.25771154100039,69.75120854099987,71.25833920800142,71.75189366599989,None,67.7513965625014,None,69.75150197850162,None,71.75231064550026,None,73.25721383300152,None,same,None,5,74.89289325000027,76.39353200000005,76.88703045800139,78.39419095800076,78.88840891600012,None,74.9008508955023,None,76.88737031250021,None,78.8877831034999,None,80.39520683299997,None,1,['leftCL'],81.39526812500117,None,81.39526812500117,None,81.39526812500117,None,81.39526812500117,None,81.39526812500117,None,-0.25,-0.2537037037037037,1,0,0,0.2796193750000384,leftCL,0.012267438503840822,None,81.67541102050127,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
5,0,5,0,,,LMR,images/OBJ_165.png,images/OBJ_36.png,images/OBJ_4.png,82.32076108300134,83.82307070800016,84.31660358299996,85.824390916001,86.31726695799989,None,82.33002854100269,None,84.3167426455013,None,86.31765135350106,None,87.82465825000145,None,same,None,6,89.45407020800121,90.95912616600071,91.45251154100151,92.95984687500095,93.45327237499987,None,89.4529536250011,None,91.45275435350159,None,93.45365435350068,None,94.95849995800017,None,0,"['leftCL', 'sameText']",95.96072520800044,None,95.96072520800044,None,95.96072520800044,None,95.96072520800044,None,95.96072520800044,None,-0.1824074074074074,-0.2916666666666667,1,0,0,0.2794595830000617,leftCL,0.012278396501642419,None,96.24095564550153,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
6,0,6,0,,,RLM,images/OBJ_171.png,images/OBJ_53.png,images/OBJ_70.png,96.89108158300041,98.4019195410001,98.88190654100072,100.38928520800073,100.88328279100097,None,96.89577612500253,None,98.8820557705014,None,100.88339377050143,None,102.38998108300075,None,same,None,7,104.01674012500007,105.52454870800102,106.01790129100118,107.52499554099995,108.01947816600114,None,104.01808275000076,None,106.01807677050165,None,108.01885722850166,None,109.5237995410007,None,0,"['leftCL', 'sameText']",110.52595745800136,None,110.52595745800136,None,110.52595745800136,None,110.52595745800136,None,110.52595745800136,None,-0.1824074074074074,-0.29074074074074074,1,0,0,0.37524254199888674,leftCL,0.012227478498971323,None,110.90010252050088,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
7,0,7,0,,,LRM,images/OBJ_142.png,images/OBJ_113.png,images/OBJ_116.png,111.54991041600078,113.06043750000026,113.54085016600038,115.04798220800149,115.54138587499983,None,111.5540677080011,None,113.54108064550128,None,115.54156256250026,None,117.04731691600136,None,same,None,8,118.68496212500031,120.19659795799998,120.67665008299991,122.18391875000088,122.67810141600057,None,118.69003818750134,None,120.67701343750123,None,122.6775128955007,None,124.18326666600115,None,0,"['leftCL', 'sameText']",125.18485450000117,None,125.18485450000117,None,125.18485450000117,None,125.18485450000117,None,125.18485450000117,None,-0.18333333333333332,-0.2898148148148148,1,0,0,0.3194964579997759,leftCL,0.0122273534998385,None,125.50507960350042,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
8,0,8,0,,,LMR,images/OBJ_84.png,images/OBJ_206.png,images/OBJ_175.png,126.15446862499994,127.66610566600139,128.146191541,129.6539723750011,130.14786095800082,None,126.16015570800155,None,128.1465777285004,None,130.14759122850154,None,131.6525042909998,None,same,None,9,133.28915850000158,134.78878970799997,135.28258025000105,136.78963129100157,137.28301229099998,None,133.2961057705026,None,135.2825179785006,None,137.28308835349998,None,138.7883862079998,None,0,"['leftCL', 'sameText']",139.79019900000094,None,139.79019900000094,None,139.79019900000094,None,139.79019900000094,None,139.79019900000094,None,-0.18333333333333332,-0.2898148148148148,1,0,0,0.3859102080004959,leftCL,0.012213479501951952,None,140.17725256250122,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
9,0,9,0,,,RML,images/OBJ_7.png,images/OBJ_160.png,images/OBJ_44.png,140.8371995000016,142.33816866600137,142.83179458300037,144.33943862500018,144.83246425000107,None,140.84518443750275,None,142.83186231250073,None,144.83259481250133,None,146.33933141600028,None,same,None,10,147.98270937500092,149.48779495800045,149.98115654100002,151.48825966600089,151.98177562500132,None,147.98143685350186,None,149.98115118750064,None,151.98181331250015,None,153.48696312500033,None,0,"['leftCL', 'sameText']",154.48903887500092,None,154.48903887500092,None,154.48903887500092,None,154.48903887500092,None,154.48903887500092,None,-0.23703703703703705,-0.29907407407407405,1,0,0,1.0267241660003492,leftCL,0.012270895500478218,None,155.5163026455004,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
10,0,10,0,,,MLR,images/OBJ_39.png,images/OBJ_45.png,images/OBJ_78.png,156.1909297080001,157.69097679100014,158.18398445800085,159.69108825000148,160.18526129100064,None,156.19792562500223,None,158.18450314550063,None,160.18486406250048,None,161.69218925000132,None,same,None,11,163.33599208300075,164.83998229100143,165.33343250000144,166.84032391600158,167.33345100000042,None,163.33352802050211,None,165.33348272850088,None,167.3342448535015,None,168.8410723750003,None,1,['leftCL'],169.84135491600136,None,169.84135491600136,None,169.84135491600136,None,169.84135491600136,None,169.84135491600136,None,-0.1388888888888889,-0.3333333333333333,1,0,0,6.270540583998809,leftCL,0.01289593650108145,None,176.11093660350087,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
11,0,11,0,,,LRM,images/OBJ_77.png,images/OBJ_181.png,images/OBJ_152.png,176.74759437500143,178.25829379100105,178.73841891600023,180.2454399160015,180.73913062500105,None,176.7518071455026,None,178.73855364550144,None,180.73910543750134,None,182.2463880410014,None,diff,LMR,12,183.87013583299995,185.3813411250012,185.8615561250008,187.36785929100006,187.86176829100077,None,183.87413070800176,None,185.86172668750004,None,187.86374822850047,None,189.36867266599984,None,0,['leftCL'],190.3690704159999,None,190.3690704159999,None,190.3690704159999,None,190.3690704159999,None,190.3690704159999,None,-0.15092592592592594,-0.33240740740740743,1,0,0,27.0780520419994,leftCL,0.012234270499902777,None,217.44591802050053,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
12,0,12,0,,,LRM,images/OBJ_82.png,images/OBJ_50.png,images/OBJ_49.png,218.085683583,219.5935584580002,220.08716637500038,221.59442775000025,222.0882655000005,None,218.0875439375024,None,220.08722347850124,None,222.08819906250136,None,223.5947237500004,None,same,LMR,13,225.2232962500002,226.73000816600143,227.22310133300016,228.73034316600024,229.22396045800087,None,225.2233034580022,None,227.22293593750072,None,229.2238704785006,None,230.7287326250007,None,1,['leftCL'],231.73124441600157,None,231.73124441600157,None,231.73124441600157,None,231.73124441600157,None,231.73124441600157,None,-0.23333333333333334,-0.32407407407407407,1,0,0,0.37255454099977214,leftCL,0.01224047950017848,None,232.1047280625,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
13,0,13,0,,,RML,images/OBJ_120.png,images/OBJ_33.png,images/OBJ_140.png,232.77528112500113,234.27853508299995,234.772555208001,236.27984629100138,236.77383966600064,None,232.77302802050107,None,234.77274468750073,None,236.7732843955011,None,238.28053812500002,None,diff,LMR,14,239.93042208299994,241.44156683300025,241.9221320000015,243.4290428330005,243.92297175000022,None,239.9352528330022,None,241.92174747850112,None,243.92267702050157,None,245.42997800000012,None,1,['rightCL'],246.42988858300123,None,246.42988858300123,None,246.42988858300123,None,246.42988858300123,None,246.42988858300123,None,0.2490740740740741,-0.34444444444444444,1,0,0,0.558817375000217,rightCL,0.012197354501040536,None,246.99017172850034,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
14,0,14,0,,,RML,images/OBJ_138.png,images/OBJ_94.png,images/OBJ_204.png,247.6494418330003,249.15121945800092,249.64517695799987,251.15178766600002,251.6454345410002,None,247.65821477050267,None,249.64520560350064,None,251.6459998125003,None,253.15121,None,same,LMR,15,254.79452912499983,256.3009571250004,256.7942302500014,258.30122720800136,258.79478395800106,None,254.79452539550147,None,256.79427597850116,None,258.7953745205006,None,260.30217045800055,None,0,['rightCL'],261.3021217500009,None,261.3021217500009,None,261.3021217500009,None,261.3021217500009,None,261.3021217500009,None,0.2490740740740741,-0.34444444444444444,1,0,0,0.3458554160006315,rightCL,0.01227102049961104,None,261.64854118750117,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
15,0,15,0,,,LMR,images/OBJ_199.png,images/OBJ_111.png,images/OBJ_184.png,262.31079300000056,263.8104387500007,264.3037495000008,265.8106433330013,266.3042273330011,None,262.31732081250226,None,264.30370372850047,None,266.30477622850157,None,267.81142304100104,None,same,LMR,16,269.4573410000012,270.959786333,271.45297279100123,272.9605104580005,273.45370066600117,None,269.46666683300134,None,271.45294914550067,None,273.45361556250026,None,274.95903791599994,None,1,['leftCL'],275.96088066599987,None,275.96088066599987,None,275.96088066599987,None,275.96088066599987,None,275.96088066599987,None,-0.1537037037037037,-0.3527777777777778,1,0,0,0.9054543330003071,leftCL,0.012171437501820037,None,276.8678557285013,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
16,0,16,0,,,RML,images/OBJ_67.png,images/OBJ_71.png,images/OBJ_25.png,277.5014452080013,279.0024484580008,279.49596233300144,281.0030463330004,281.49695608300135,None,277.5090179785013,None,279.4963713955014,None,281.49682781250084,None,283.00394841600064,None,diff,LMR,17,284.6267157910006,286.13852187500015,286.61877212500076,288.1257354999998,288.61924641600126,None,284.63166154100145,None,286.6187701455012,None,288.61924289550115,None,290.12474358300096,None,0,['leftCL'],291.1268740000014,None,291.1268740000014,None,291.1268740000014,None,291.1268740000014,None,291.1268740000014,None,-0.15185185185185185,-0.3509259259259259,1,0,0,0.2795506669990573,leftCL,0.012097771501430543,None,291.4068332285016,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
17,0,17,0,,,RLM,images/OBJ_173.png,images/OBJ_107.png,images/OBJ_168.png,292.0720360410014,293.58099404099994,294.0744835000005,295.5815983749999,296.07523245800076,None,292.0750206035023,None,294.0749431035012,None,296.0756567705004,None,297.5805977910004,None,same,LMR,18,299.2222016659998,300.73063795800044,301.22386166600154,302.73134262500025,303.22478270800093,None,299.2238526455014,None,301.22437114550047,None,303.22531693750096,None,304.7295299160014,None,1,['leftCL'],305.7300481660004,None,305.7300481660004,None,305.7300481660004,None,305.7300481660004,None,305.7300481660004,None,-0.15185185185185185,-0.3509259259259259,1,0,0,0.23922866699831502,leftCL,0.012247145499713952,None,305.97205377050085,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
18,0,18,0,,,LRM,images/OBJ_170.png,images/OBJ_48.png,images/OBJ_187.png,306.6114140000009,308.11970895800005,308.6137292910007,310.1205682910004,310.613979791,None,306.61358502050206,None,308.6136336874999,None,310.6146588955009,None,312.120968833,None,same,LMR,19,313.75246729100036,315.2558079999999,315.73609954099993,317.243761791,317.7369920410001,None,313.76274552050126,None,315.7360863125006,None,317.73692052050063,None,319.24184366600093,None,1,['leftCL'],320.24207775000104,None,320.24207775000104,None,320.24207775000104,None,320.24207775000104,None,320.24207775000104,None,-0.15185185185185185,-0.3509259259259259,1,0,0,0.31927504199848045,leftCL,0.012240186501003336,None,320.56411902050166,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
19,0,19,0,,,MRL,images/OBJ_2.png,images/OBJ_141.png,images/OBJ_86.png,321.21970345800037,322.72572266600037,323.2188246250007,324.72645191599986,325.2196825830015,None,321.21925608300114,None,323.2194961035013,None,325.2201281035006,None,326.7249742080003,None,same,LMR,20,328.36867600000005,329.87467695800115,330.36818870800016,331.8751990410001,332.3692796659998,None,328.3680625625013,None,330.36810881250057,None,332.36920868750093,None,333.87613800000145,None,1,['leftCL'],334.87607025000034,None,334.87607025000034,None,334.87607025000034,None,334.87607025000034,None,334.87607025000034,None,-0.10555555555555556,-0.32685185185185184,1,0,0,1.1869175840001844,leftCL,0.012085062500773347,None,336.0632150205012,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
20,0,20,0,,,RML,images/OBJ_155.png,images/OBJ_139.png,images/OBJ_74.png,336.72171937500025,338.22426670800087,338.7179460410007,340.225421000001,340.70529766600157,None,336.7313458955028,None,338.71782918749994,None,340.705629937501,None,342.2125318750004,None,same,LMR,21,343.85167700000056,345.36028050000095,345.8539294580005,347.3611785000012,347.8545755000014,None,343.853785353501,None,345.85407235349993,None,347.85461577050154,None,349.3593337080001,None,1,['leftCL'],350.36187604100087,None,350.36187604100087,None,350.36187604100087,None,350.36187604100087,None,350.36187604100087,None,-0.1787037037037037,-0.23148148148148148,1,0,0,0.42619870800081117,leftCL,0.012262187501619337,None,350.78876910350044,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
21,0,21,0,,,RML,images/OBJ_167.png,images/OBJ_29.png,images/OBJ_194.png,351.45459833300083,352.9635817080016,353.45693358300014,354.9638536250004,355.45742479100045,None,351.4572816875021,None,353.4570070625006,None,355.4576551455004,None,356.9647108750014,None,diff,MRL,22,358.6124245830015,360.113004750001,360.60652825000034,362.1133115829998,362.606927750001,None,358.619483750001,None,360.6059206875008,None,362.60726160350094,None,364.1121871250016,None,1,['rightCL'],365.1140489160007,None,365.1140489160007,None,365.1140489160007,None,365.1140489160007,None,365.1140489160007,None,0.2212962962962963,-0.32407407407407407,1,0,0,0.2547044580005604,rightCL,0.01298497850257263,None,365.36764202050034,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
22,0,22,0,,,LMR,images/OBJ_19.png,images/OBJ_51.png,images/OBJ_101.png,366.0307447080013,367.5419220830008,368.0223180410012,369.52977550000105,370.0228917910008,None,366.0359940205013,None,368.02222989550063,None,370.02281422850064,None,371.5302147910006,None,same,MRL,23,373.1697976659998,374.6778056660005,375.1717015410013,376.67842754100093,377.1725725410015,None,373.1712717705024,None,375.17162214550007,None,377.1722100204999,None,378.67728516600073,None,0,['rightCL'],379.67939908300104,None,379.67939908300104,None,379.67939908300104,None,379.67939908300104,None,379.67939908300104,None,0.16203703703703703,-0.27314814814814814,1,0,0,0.29320054199888546,rightCL,0.012244895500771236,None,379.97313622850123,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
23,0,23,0,,,RML,images/OBJ_197.png,images/OBJ_21.png,images/OBJ_119.png,380.64356654100084,382.1472250000006,382.6407603330008,384.1486245830001,384.64198775000114,None,380.6412971455025,None,382.64080527050027,None,384.6416410624999,None,386.14878820800004,None,same,MRL,24,387.79468412500137,389.296716416,389.7902253330012,391.29731258300126,391.79090183300104,None,387.80381279100254,None,389.79007427050163,None,391.79075852050045,None,393.2961871660009,None,1,['leftCL'],394.2983672500013,None,394.2983672500013,None,394.2983672500013,None,394.2983672500013,None,394.2983672500013,None,-0.27314814814814814,-0.26944444444444443,1,0,0,0.3325927090008918,leftCL,0.012174145502285683,None,394.6317561455009,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
24,0,24,0,,,RLM,images/OBJ_123.png,images/OBJ_5.png,images/OBJ_41.png,395.29684025000097,396.8062732080016,397.29986704100156,398.8072959580004,399.2869047080003,None,395.3003097285014,None,397.29968518750064,None,399.2871687285016,None,400.7944327910009,None,diff,LMR,25,402.4351385000009,403.94210495800144,404.435450500001,405.9432903329998,406.43686225000056,None,402.43584693750125,None,404.43549239550083,None,406.4363683125004,None,407.94366550000086,None,0,['leftCL'],408.94364216600115,None,408.94364216600115,None,408.94364216600115,None,408.94364216600115,None,408.94364216600115,None,-0.23425925925925925,-0.2388888888888889,1,0,0,1.8534031250001135,leftCL,0.01222206250167801,None,410.79778585350067,None,,2022_Feb_08_1550,exp,2021.1.4,74.67216604206149,
